title;description;last_activity;deadline;creator;performer;observers;status;created_at;start_date;updated_at;closed_at;category;
���: (Instagram ࠩ���) ��������� �ᢥ饭�� � ��થ ����;����� ����, ���� ᤥ���� �ᢥ饭�� � ��થ ���, �� ���� ����ਭ�. � ��થ �ᢥ饭�� ���, �祭� ᫠�� ᢥ��, � ��� ��ண� ��� �஡���� ⠬ ����� �ᢥ饭�� ���. ����� ����� ��襥 �ᢥ饭�� �뫮, ����� �뫮 �ண������, ᥩ�� �祭� ⥬��, ������� 室��� ���஬. k.salta_12;07.08.2024 17:26;13.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;06.08.2024 20:33;07.08.2024 16:33;14.08.2024 14:31;07.08.2024 17:26;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Instagram ࠩ���) ���ઠ ����, ���� 107, 111;"����� ����; ����� ������ ��吝� ; ���� ���� �ᥣ�� ����� ⠬ ����ﭭ� ���� �祭� ����� � ��� ᪠����� Aliya";07.08.2024 17:35;13.08.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;�����襭�;06.08.2024 20:35;07.08.2024 17:09;14.08.2024 16:33;07.08.2024 17:35;����ঠ��� ���஢�� ����ਨ (ᠭ��ୠ� ���⪠);
���: (Instagram ࠩ���) �.��ਬ��� 62, �� ��᫥ ६����� ࠡ�� �� ����;��ࠢ����! �� ��⥫� �� 㫨� �᫠�� ��ਬ��� ��� 62. ����� ��� ᤥ���� ��䠫��, �� ���, ��ண� �⫨筠�, ᯠᨡ�, �� ���� ���� ����讥 ��: ����� 4 ���쥧�� ���� 62 ����� ������, ���뫨 �������� ��. �᫨ �� ��� ��� ��-� �� ����⨢ ��⠭�� �㤠, ��� �멤�� �� ��設� 蠣���, ���� ॡ���� �㤥� ������, � ���� ����� 㯠��� � ᨫ쭮 ���।����. ��� ��㡮���. �஬� �⮣�, ������ ���� ��� ���஬ � ���⪠�� ��䠫��, � ᥩ�� ᥧ�� ������/������. � �� �㤥�? ����� ���� ��᫥��⢨�? �� �⮬, ���஬ ࠡ�稥 �᪠�� ��䠫�� �ᥤ� ����⨢, �� ����� ����� ������ ��, �⢥⨫�, �� ��� ��㣠� �ਣ��� ????? � �� �� ��蠫� ��� ��䠫�� ���᪠�� �ᥤ�, ����� ����୮� �� �����⨫. �ਬ�� �������� ��筮 ����! ���� ࠡ�稥 � �孨�� ��� ��, ����� ������� ��모 �� ����, ������ ����� 4 ���ꥧ�� ����� ��몠 �� ��. � ���� �⢥��� �� १���⠬! ����� ��ᥭ���;12.08.2024 12:54;13.08.2024 20:43;������ ����� �������᪮�� ࠩ���;��� ����ࡠ�� �⤥� ������୮� � ��஦��� ����������;Zhibek Zhetpisbayeva, ���⥬ ����?����� �⤥� ������୮� � ��஦��� ���������, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;06.08.2024 20:45;12.08.2024 10:53;12.08.2024 12:54;12.08.2024 12:54;����⠭������� ���� ࠧ��⨩;
���: (Telegram ࠩ���) ������ �� �६� �뢮�� ����;����� ����! ������� � ��।��� ࠧ. ��樮��� ����, �१ ���� �뢮��� ����. ��� ���� ��� �����. ���� �⮨� - ᯠ�� �� ��������. ��������, ������� �६� �뢮�� ����. https://t.me/almalyaudany/1/51467;08.08.2024 18:27;13.08.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;�����襭�;06.08.2024 20:49;08.08.2024 18:01;14.08.2024 14:52;08.08.2024 18:27;�뢮� ���;
���: (Instagram ࠩ���) ������ �㠫�� � ��થ �����, ����� ������;��ࠢ����, �� ��ࠬ � ��થ ����� �� ��ப��� ����뫠 ���祭�� ����ਭ� �祭� ����� ���㭮� � ������ ���ᨮ��஢. �� �⮬ ����⢥��� �㠫�� � ��થ ������ � 6 ���. ���� ����� ����� ����⢥����� � �㠫�� ������. ���������! ����;07.08.2024 12:13;13.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;06.08.2024 20:54;06.08.2024 22:49;14.08.2024 17:24;07.08.2024 12:13;������ � ᮤ�ঠ��� ��ꥪ⮢ ���.���짮�����;
���: (Telegram ࠩ���) �����१��, ���ᮢ� 26 � ����� ���ᮢ�;��ࠢ����. �� ������ ���� ��⮪ � ᠭ ��१�� ���� �� ���� ࠧ, ��⢨ ����� �� �஢���� � ������� ��� ���室��� ����� � ���᪮� ���頤���. ���ᮢ� 26 � ����� ���ᮢ� �祭� ����� ���਩���. https://t.me/almalyaudany/1/51470;14.08.2024 16:58;13.08.2024 20:58;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠, ����堭 �������;�����襭�;06.08.2024 20:59;14.08.2024 16:02;14.08.2024 16:58;14.08.2024 16:58;�����ୠ� ��१��;
���: (Telegram ࠩ���) ᫮��� ᬥ�⥫�, ��� �����;����� ����! ��� ����� � ��஭� ����뫠 ���� ⠪ � ���. ������ ᬥ�⥫� https://t.me/almalyaudany/1/51475;08.08.2024 11:23;13.08.2024 21:21;������ ����� �������᪮�� ࠩ���;������ ��ࠩ� �⤥� ������୮� � ��஦��� ������������;Zhibek Zhetpisbayeva, ���⥬ ����?����� �⤥� ������୮� � ��஦��� ���������;�����襭�;06.08.2024 21:41;08.08.2024 11:11;14.08.2024 17:24;08.08.2024 11:23;������ � ᮤ�ঠ��� ��ꥪ⮢ ���.���짮�����;
���: (Telegram ࠩ���) �� ����� 䮭��, ����뫠 169;��ࠢ����! �� 㫨� ����뫠 (169 ���) ⥬���, �� ����� 䮭�� ᮢᥬ?? ��� ����� ����� 㫨��, ��᪮�쪮 ����� ����� https://t.me/almalyaudany/1/51479;07.08.2024 1:40;13.08.2024 22:01;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;06.08.2024 22:01;07.08.2024 0:38;14.08.2024 14:31;07.08.2024 1:40;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Instagram ࠩ���) ���᪠� ���頤�� �����⨥ ᫥����, ��⠥�� 96;��⠥�� 96 ���᪠� ���頤�� �����⨥ ᫥���� Shmum77;15.08.2024 12:43;13.08.2024 22:07;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠, ����堭 �������;�����襭�;06.08.2024 22:08;15.08.2024 10:22;15.08.2024 12:43;15.08.2024 12:43;६��� ���᪨� ������⮢;
���: (Instagram ࠩ���) 㯠�訥 ��⪨, ���� ���⡠���, �� 12 ����楢;��ࠢ���� �� 㫨� ���⡠��� ��� �ꥧ� � �� 㦥 �ਬ�୮ ��� ������ ����� ��⪨ , � ��砫� ������ �㤠 ���� Jk12mesyacev;09.08.2024 15:49;13.08.2024 22:10;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;06.08.2024 22:12;09.08.2024 12:14;14.08.2024 16:34;09.08.2024 15:49;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Instagram ࠩ���) �����१��, ���ᠩ ����� 82;�?������?� ��, ���ᠩ �����,82 (18-ᠤ��) �?�� �?⠫��� ������ ���� ?���� Rustem_koo;07.08.2024 11:38;13.08.2024 22:16;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;06.08.2024 22:16;07.08.2024 11:36;14.08.2024 15:37;07.08.2024 11:38;�����ୠ� ��१��;
���: (Instagram ࠩ���) �����१��, ���⡠��� 123;����� ����, �஦����� �� ����� ���⡠��� 123 ��. 29. ��� ����� 2 ����楢 ��⠢��� ��� �������� ��⪨, ����� ����� � ����. ����� 㦥 ��᪮�쪮 ࠧ �ਥ����� � ��ਣ�� ��⪨, � ��� ⠪ �� �� ��� ��祣� �� ᤥ����. �� �⮬� ����� �஦����� ������� ���騭� 86 ��� � �� �祭� ����� ��⪨. ��� ����� ���� ����� Tatyana060575;16.08.2024 10:57;13.08.2024 22:19;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠, ����堭 �������;�����襭�;06.08.2024 22:19;15.08.2024 23:03;16.08.2024 10:57;16.08.2024 10:57;�����ୠ� ��१��;
���: (Instagram ࠩ���) ��� ���� � ��몥, ���䨫��� 151-161;�������� ��稭�� ��� �� ���䨫��� 151-161 ��� ����! ���� ��� �������! Sauleald64;16.08.2024 11:32;14.08.2024 22:22;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠, ����堭 �������;�����襭�;06.08.2024 22:23;16.08.2024 11:01;16.08.2024 11:32;16.08.2024 11:32;�࣠������ ������ - ��모;
���: (Instagram ࠩ���) ����� �� �⫮�� ᮡ�� �� �.���� 107/2/3/4/5;������� � ��� � ���졮� �।��⠢��� ���� � �஢������� �⫮�� �த��� ᮡ��, ����� �� �����⢫�� 31 ��� 2024 ���� �� ���� ����� �� �. ���� 107/2, 107/3, 107/4, 107/5. �祢���� �⢥ত���, �� �⫮� �� �ந������ ��ࢠ�᪨, � १���� 祣� ��᪮�쪮 ������� �������� �������. � �裡 � �⨬ ���� �।��⠢��� ���ଠ�� � ������⢥ �⫮������� ᮡ��, �� ���ﭨ� �� ������ �⫮��, � ⠪�� ����� � ⮬, �㤠 �뫨 ���⠢���� ������ ��᫥ �⫮��. ���������, �� � ᮮ⢥��⢨� � �������騬 ��������⥫��⢮�, ���ਭ�ୠ� �㦡� ��易�� �஢����� �⫮� ����������� � �த��� ������� � ��᫥���饩 ���⠢��� �� � �㭪� �६������ ᮤ�ঠ���, �஢������� ���������᪨� � ���������᪨� ��᫥������� ��� ������ ������ � ����ᨢ��� �������, ���樭�樥�, ��ਫ���樥�, � ⠪�� ��।�祩 �� ���쨬 ��栬 ��� ����樨 ��� ���᪮� � ���� ���⠭��. ���� ��筨��, �뫨 �� ᮡ��� ����� ���� � ��楤��� � ����� �⫮�� � �� �����⭮ �뫮 �।�ਭ�� � �⭮襭�� �⫮������� �������. ��࠭�� ��������� �� �।��⠢������ ���ଠ��. Ztv1413;07.08.2024 10:07;13.08.2024 22:33;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;�����襭�;06.08.2024 22:34;07.08.2024 10:06;14.08.2024 17:05;07.08.2024 10:07;�⫮� ᮡ��;
���: (Telegram ࠩ���) �����⮪ �� 㫨�, ���頣��� 175;���� ���頣��� - ��묡�⮢� (�ਥ��� ���頣��� 175). ��������� ���� ���ࠢ��� �����⮪ �� 㫨��. ������, �� 㫨�� ���, ��� ����� �� �����. � ��宦� ����� ����� ����. � ��ᠫ� 28 ���, ᥣ���� 6 ������. ����� �� �뫮 ��᪮�쪮 �����, ���� ����⮥. �� ����� ������ �뫮 �������. ����� �����! ��� ���񭮥! ����� ����� ��� ���. �㤠 ��������? �� ����� ���� ��� �஡����? https://t.me/almalyaudany/1/51482;15.08.2024 19:00;14.08.2024 9:44;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠, ����堭 �������;�����襭�;07.08.2024 9:45;15.08.2024 17:23;15.08.2024 19:00;15.08.2024 19:00;������ ��;
���: (Telegram ࠩ���) ���� �� ����, ᫮����� 諠����, ��������, ����ࡠ��� 117/119;��ࠢ����! ��⨩ ���� � ��� ���� ����� �� ����� � �����. ���� ��� �㤠-� �᪠��, �᪫��뢠� �� �����. ������� ��� ����� ���稪 �� 諠���㬥 ᫮���. �������� �ਬ�� ����! ���⪮���� ���� ᠬ� �� ����� - �� �����, �� �뫨 - ������㯭�. ����ࡠ��� 117/119 � ���⥩����� ���頤�� ⮦� ����室��� ��ࠡ����. ����ࡠ��� 119. https://t.me/almalyaudany/1/51485;09.08.2024 11:48;14.08.2024 9:48;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;�����襭�;07.08.2024 9:49;09.08.2024 11:44;14.08.2024 14:52;09.08.2024 11:48;����ঠ��� ���஢�� ����ਨ (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ����� ��ୠ� ������, ��ଠ����� ����⨢ �����;��ࠢ����. ����� ��࠭�� ������ �� ��ଠ����� ����⨢ ����� https://t.me/almalyaudany/1/51489;07.08.2024 11:31;14.08.2024 9:54;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;������ ����� �������᪮�� ࠩ���, Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;07.08.2024 9:54;07.08.2024 11:18;14.08.2024 16:34;07.08.2024 11:31;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) �����१�� �� ���� ����� �����, 49;���஥ ���! ����� ���� 㡨��� ��娥 ��⪨ �� ���� � � ��� ���� 49 �� �.����� �����? �� ��� �� ���� � ��� ��४����� ���� � ����㯠 ��� �ꥧ�� �� �㤥�. ��襬 � ��� 㦥 �� ���� ����� https://t.me/almalyaudany/1/51492;16.08.2024 14:20;19.08.2024 9:57;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;07.08.2024 10:00;16.08.2024 13:41;16.08.2024 14:20;16.08.2024 14:20;�����ୠ� ��१��;
���: (Telegram ࠩ���) ��� 㯮�ॡ���騥 ��મ⨪� ᮡ������ �.���ࠩ ����� 180;��ࠢ����. ���� �ਭ��� ���� � �⭮襭�� ��⥬���᪨� ����襭�� ���浪� �� ����� �. ������, �. ���ᠩ �����, �. 180, ��. 75. (5-� ���ꥧ�, ��ன �⠦ ��אַ) �� ���殮��� ��᫥����� �६��� � ������, �� �� 㪠������� ����� � ����� ���ꥧ�� ����ﭭ� ᮡ������ ���, �����ॢ���� � 㯮�ॡ����� ��મ��᪨� �����. �஬� ⮣�, �� ���� ������� ���� ॣ��୮ �ந�室�� �������� ��મ⨪��, �� �।�⠢��� ������ ���᭮��� ��� ��⥫�� � �ᮡ���� ��� ��⥩. ���� ��� �஢��� �஢��� �� ������� ����� � �ਭ��� ᮮ⢥�����騥 ���� ��� ���ᯥ祭�� ������᭮�� � ���浪� � ��襬 ࠩ���. ���ᨡ�! https://t.me/almalyaudany/1/51493;07.08.2024 11:38;14.08.2024 11:01;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;�����襭�;07.08.2024 10:06;07.08.2024 11:21;14.08.2024 17:07;07.08.2024 11:38;������稪�;
���: (Telegram ࠩ���) ��⠢��� ����, ���묡��� 228;���묡��� 228 ��⠢��� ���� � �� �ࠫ�;07.08.2024 15:29;14.08.2024 11:09;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;07.08.2024 10:10;07.08.2024 14:24;14.08.2024 16:35;07.08.2024 15:29;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ����� ��ਫ� ��� ������� �� ����� ������ ���ᠩ ����� 179, ������㫮�� 202;����� ����! Dean ����� ������ ���ᠩ ����� 179 � ������㫮�� 202 ᤥ���� �����⥫��� ���⭨��-��� �� ����. ����� ������� �����稪� ⠪�� ᤥ���� ��ਫ� ��� ������� �� �� ������ ���⭨� https://t.me/almalyaudany/1/48034;17.09.2024 11:46;14.08.2024 11:12;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠, ����堭 �������;�����襭�;07.08.2024 10:14;07.08.2024 10:57;17.09.2024 11:46;17.09.2024 11:46;������ � ᮤ�ঠ��� ��ꥪ⮢ ���.���짮�����;
���: (Telegram ࠩ���) ��� ����� �ࠢ��, ���ᠩ ����� -�����;���஥ ���! ����ਭ�! ���ᠩ ����� -�����. ��� ����� ᪮襭��� �ࠢ��, ������ �������� https://t.me/almalyaudany/1/51506;07.08.2024 20:10;14.08.2024 11:27;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;07.08.2024 10:27;07.08.2024 10:58;14.08.2024 16:13;07.08.2024 20:10;�� �࠭�� ����� ��;
���: (Telegram ࠩ���) ������� ᪠����� �� ����, ����ਭ� 35;���஥ ���! ���� ����ਭ� 35, ᫮���� ���� ᪠�����. �������� ��稭�� https://t.me/almalyaudany/1/51507;07.08.2024 14:18;14.08.2024 11:31;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;�����襭�;07.08.2024 10:32;07.08.2024 14:08;09.08.2024 17:02;07.08.2024 14:18;������ ��;
���: (Telegram ࠩ���) �����ᥪ�� ��몮� �� ����, ��ଠ����� 171;����� ���� �� �� ��� �����, ����� ������ �� ���� ��ଠ����� 171 ����� �室 � ������� �� 1 �⠦� ������ ��������� �������஢��� �� ����, ⥯��� ��모 �� ������ ���᪠��� ��� �� ��ᨬ �����, �� ������, � ���ᠬ� �� ��몠?? https://t.me/almalyaudany/1/51517;07.08.2024 17:37;14.08.2024 11:35;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;�����襭�;07.08.2024 10:36;07.08.2024 17:28;14.08.2024 17:25;07.08.2024 17:37;������ ��;
���: (Telegram ࠩ���) ����, ��娥 ��⪨, ��᪮襭��� �ࠢ�, ����-���⡠���;���஥ ��� ???? ���஬ ��塞 � ᥬ쥩 �� ��᭮���. ��� �� ������ ���⨭� ?��᫮�???���� - ���⡠��� . ����� ���� , ��娥 ��⪨, �ࠢ� �� ᪮襭���. �� ����� �㤥� ᤥ���� ? https://t.me/almalyaudany/1/51522;05.09.2024 15:57;14.08.2024 10:49;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠, ����堭 �������;�����襭�;07.08.2024 10:49;07.08.2024 11:38;05.09.2024 15:57;05.09.2024 15:57;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Facebook) �⮪� � ��設 �뢮���� ����;"����� ����. ��� ���� �஡���� � �⮪��� � ��設 �뢮���� ����? �������! �������, �㦨 ��। �����, ���� ���������� ������... https://www.facebook.com/groups/344213016554832/permalink/1315593379416786/?mibextid=xfxF2i&amp;...";08.08.2024 19:08;14.08.2024 12:52;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;�����襭�;07.08.2024 11:53;08.08.2024 19:07;14.08.2024 17:25;08.08.2024 19:08;�뢮� ���;
